INVO,genus_species,spec_as_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
483184,Vitis_vulpina,8,-1.0720196,-0.74023134,-1.2201637,0.003174856,-0.88736385,-0.6929384,-0.47994125,-0.57838166,-0.47422218,-0.8443596,-0.51144576,-0.30449936,-0.25662407,-0.9254614,-0.5484408,-0.5741338,-0.75191396,0.3172524,-0.108722776
483188,Vitis_vulpina,8,1.0094199,-1.0437025,-0.27094707,-0.91838497,-1.0670766,-1.5765383,0.27060127,-1.0607789,-0.5502918,-1.2936044,-1.1665437,-0.33669597,-0.19977489,-1.1957963,-0.6879776,-0.40766773,-1.108205,0.30159634,-0.25956863
483186,Vitis_vulpina,8,-1.2034816,-0.7602089,-0.82128936,0.015122074,0.37261868,-1.1133493,-0.40303257,-1.1977923,0.47920164,-1.5085673,-1.3233826,-0.35928452,0.3469572,-1.2553641,-0.6089697,-0.3189733,-1.1244744,-0.7274581,0.013043866
588123,Vitis_sp_candicans_or_hyb_candicans,,-0.27770773,-0.7584461,0.16289051,-1.0457257,2.718034,-0.062062677,-0.15415575,0.37768885,-1.3781358,-0.72000384,-0.6227215,-0.2853566,0.07235919,-0.34363994,-0.9145149,0.17422338,0.51200503,0.2912044,-0.2968513
588282,Vitis_sp_riparia_vulpina,,0.38303903,0.6495241,0.040162496,1.3880966,-0.1743437,1.4144676,0.18773079,4.042057,0.5994335,2.4450657,1.9008464,-0.13550687,-0.3075945,3.3038542,0.6119673,1.0517055,2.8215518,-0.25853735,0.032754887
588508,Vitis_sp_unknown_NY,,1.5258231,0.3962779,-0.40259707,-0.41690248,0.10154759,-0.4217192,-0.29192916,1.1177772,-0.48637068,0.57848173,0.034259412,-0.30373982,-0.7221055,-0.18077496,-0.8395404,0.4144726,0.8396391,-0.4537275,-0.06804927
588549,Vitis_sp_unknown_NY,,0.49220505,-0.30050468,-0.7624912,3.1411555,-0.43367136,0.1495947,1.2111677,-0.91262174,-0.8604764,0.055412315,0.05321997,-0.27768353,0.53317726,-0.19669452,0.31319946,0.5720194,-1.1525155,-0.72430813,-0.21032885
588501,Vitis_sp_unknown_PA,,-0.82123923,-0.08776969,2.327305,1.2369789,0.9521019,0.6265787,-0.5775274,0.3933754,-0.2953287,1.9866667,2.736603,0.031284116,-0.033927847,0.7105337,1.3905549,-0.53186965,0.03209893,-0.80881715,0.3375403
588628,Vitis_sp_unknown,,-0.8283183,0.15597147,0.004587373,-0.41842815,-0.64213425,-0.77820545,-0.59456605,-0.71951264,0.16522855,-0.714572,-0.3251896,-0.26661745,-0.2740442,-0.1424467,0.51897395,-0.3727491,-0.7076869,-0.102315076,-0.21040799
588529,Vitis_sp_unknown_NY,,-0.15041627,-0.8863208,0.081379406,-0.81875485,-0.92752147,-0.83500826,0.33573765,0.13157956,-0.3295114,-1.302142,-0.9001999,0.010051655,-0.0394173,1.0157796,-0.07677315,-0.58786243,0.86359787,-0.8175596,-0.0381734
588476,Vitis_sp_unknown_NY,,-1.0787706,-0.5259125,-0.44617167,-0.82272786,3.6518934,1.8450407,1.2791711,0.4820033,-1.0924743,-0.6107117,-0.886639,-0.34217283,0.72622186,-0.9896323,-0.9044718,-0.09264914,0.4000061,-0.0289129,-0.195525
588392,Vitis_x_andersonii_v. coignetiae x v. riparia (vulpina),,-0.6975451,0.29799965,-0.25337473,0.41046458,1.346144,-0.5658392,-0.7588206,-0.5760257,0.091329515,-0.7461446,0.34081933,-0.3232118,-0.6218881,-0.54756594,0.39530239,-0.28147382,-0.6279023,-0.35013464,-0.085886836
588391,Vitis_x_champinii_v. mustangensis x v. rupestris,,-0.524826,-0.93356466,0.34738293,-1.0939791,-0.5792511,-1.0676872,0.09069612,0.527467,-0.91384274,-1.1749536,-0.9948932,-0.33196968,-0.5129999,-0.9586136,-1.2368397,-0.4730363,0.35027865,0.1861339,-0.20656133
588371,Vitis_x_champinii_v. mustangensis x v. rupestris,,-0.110751554,0.20188949,0.1780697,0.34602118,-0.34110045,0.96219134,-0.42221504,1.4287798,0.7021446,1.950518,1.1132053,-0.032728057,0.103507586,0.21296142,1.8396219,-0.91626656,0.69535774,-0.7767178,0.3182937
588149,Vitis_x_doaniana_v. mustangensis x v. acerifolia,,-0.22560997,0.46884516,-0.5967983,1.4270349,0.015517698,-1.7814721,-0.79723877,0.16237399,-0.003313576,-1.0225465,-0.756416,-0.2986423,-0.33198422,-0.5818208,0.41181564,0.9517307,5.208815,0.6456257,-0.23461337
588257,Vitis_x_novae-angliae_v. labrusca x v. riparia,,-1.0565699,-0.31238893,-1.0643733,-0.48758775,-0.42571193,-0.046165347,-0.46712163,-1.035052,-0.67969793,-0.43943313,-0.5374415,-0.29065996,-0.1379255,-0.096637614,-0.20658547,-0.7547716,-0.95099366,-0.79529136,-0.13859753
